actual,id,sentiment
1,"7211_10",1
0,"4330_1",0
0,"1678_3",1
0,"79_4",0
1,"11606_10",1
1,"6362_7",0
0,"3214_3",0
1,"8835_9",0
0,"12362_1",0
1,"11981_9",1
0,"8668_4",0
1,"5123_8",1
1,"5737_7",1
1,"3944_8",1
0,"8716_1",0
0,"696_4",0
0,"1962_2",0
1,"545_10",1
0,"7897_1",0
0,"740_1",0
0,"6675_1",0
0,"4870_4",0
0,"3174_4",0
1,"10288_10",1
0,"9131_3",0
1,"2640_10",1
1,"7812_8",1
1,"1440_7",0
1,"5628_7",0
1,"8390_8",1
0,"2900_1",0
1,"1086_7",1
1,"6463_8",1
1,"11472_7",1
0,"11043_1",0
1,"11683_8",0
1,"7699_10",0
1,"10811_7",1
0,"8629_1",0
0,"4171_4",0
1,"6354_10",1
1,"8548_10",0
0,"3178_4",0
1,"8949_7",1
0,"3213_1",0
1,"503_10",1
1,"10120_7",1
0,"1824_1",0
0,"11186_2",0
0,"633_4",1
0,"7232_4",0
0,"6606_3",0
0,"3175_4",0
1,"2690_9",1
1,"10543_8",0
1,"5633_8",1
0,"7071_4",0
0,"9696_3",1
0,"630_2",0
0,"5457_1",1
0,"6715_4",0
0,"12236_2",0
0,"1035_1",0
1,"9959_7",1
1,"5090_10",1
1,"3801_8",1
0,"8155_1",0
0,"1420_3",0
0,"5769_3",0
0,"132_3",0
1,"10499_10",1
1,"5402_9",1
0,"9176_1",0
0,"3563_4",0
1,"1267_7",0
1,"1145_8",1
0,"12061_4",1
0,"11956_3",0
0,"104_3",0
1,"9103_10",1
1,"9906_10",0
0,"4514_2",0
0,"4338_1",0
0,"4459_1",0
0,"11435_3",0
1,"12052_9",1
0,"3884_1",0
0,"11503_3",0
1,"2973_9",1
1,"1480_8",0
1,"5091_8",1
1,"548_7",0
1,"9151_10",1
0,"8050_1",0
1,"5581_7",1
1,"7007_8",1
0,"2920_4",0
1,"7707_9",1
0,"12459_1",0
0,"1362_4",0
1,"2223_8",1
0,"3134_3",0
1,"12456_10",1
1,"3475_9",1
1,"8228_8",0
1,"10645_8",1
0,"4793_4",0
1,"1806_8",0
1,"10641_7",1
0,"5627_4",0
0,"3390_4",0
1,"2099_10",1
0,"786_3",1
0,"4784_2",0
1,"2069_9",1
0,"1435_4",1
1,"4734_9",0
1,"2351_10",1
1,"8801_9",1
0,"11318_1",0
0,"2211_3",0
1,"1185_8",1
0,"4267_3",0
0,"5599_4",0
1,"7031_10",1
0,"1243_1",0
0,"1011_2",0
1,"4737_7",1
1,"9306_9",0
1,"6267_10",1
1,"1525_9",0
1,"5437_10",1
1,"9177_10",1
1,"10013_7",0
1,"10902_10",1
0,"10206_3",0
0,"1540_4",1
